TFT_800_SM_640x480x24  = 0x3c,0x28,0x0,0x0,0x7fff,0x7fff,0x7fff,0x7fff
TFT_1024_SM_640x480x24 = 0x3c,0x41,0x0,0x0,0x7fff,0x7fff,0x7fff,0x7fff

STN_640_SM_640x480x24  = 0x3c,0x19,0x0,0x0,0x7fff,0x7fff,0x7fff,0x7fff
STN_800_SM_640x480x24  = 0x3c,0x28,0x0,0x0,0x7fff,0x7fff,0x7fff,0x7fff
STN_1024_SM_640x480x24 = 0x3c,0x41,0x0,0x0,0x7fff,0x7fff,0x7fff,0x7fff

CRT_640x480x24x60 = 0x3c,0x19,0x0,0x0,0x7fff,0x7fff,0x7fff,0x7fff
CRT_640x480x24x75 = 0x4b,0x1f,0x0,0x0,0x7fff,0x7fff,0x7fff,0x7fff
CRT_640x480x24x85 = 0x55,0x24,0x0,0x0,0x7fff,0x7fff,0x7fff,0x7fff

TFT_640_SM_800x600x24  = 0x3c,0x19,0x0,0x0,0x7fff,0x7fff,0x7fff,0x7fff
TFT_800_SM_800x600x24  = 0x3c,0x28,0x0,0x0,0x7fff,0x7fff,0x7fff,0x7fff
TFT_1024_SM_800x600x24 = 0x3c,0x41,0x0,0x0,0x7fff,0x7fff,0x7fff,0x7fff

STN_640_SM_800x600x24  = 0x3c,0x19,0x0,0x0,0x7fff,0x7fff,0x7fff,0x7fff
STN_800_SM_800x600x24  = 0x3c,0x28,0x0,0x0,0x7fff,0x7fff,0x7fff,0x7fff
STN_1024_SM_800x600x24 = 0x3c,0x41,0x0,0x0,0x7fff,0x7fff,0x7fff,0x7fff

CRT_800x600x24x56 = 0x38,0x24,0x0,0x0,0x7fff,0x7fff,0x7fff,0x7fff
CRT_800x600x24x60 = 0x3c,0x28,0x0,0x0,0x7fff,0x7fff,0x7fff,0x7fff
CRT_800x600x24x75 = 0x4b,0x31,0x0,0x0,0x7fff,0x7fff,0x7fff,0x7fff
CRT_800x600x24x85 = 0x55,0x38,0x0,0x0,0x7fff,0x7fff,0x7fff,0x7fff

TFT_640_SM_1024x600x24  = 0x3c,0x19,0x0,0x0,0x7fff,0x7fff,0x7fff,0x7fff
TFT_800_SM_1024x600x24	= 0x3c,0x28,0x0,0x0,0x7fff,0x7fff,0x7fff,0x7fff
TFT_1024_SM_1024x600x24	= 0x3c,0x41,0x0,0x0,0x7fff,0x7fff,0x7fff,0x7fff

STN_640_SM_1024x600x24	= 0x3c,0x19,0x0,0x0,0x7fff,0x7fff,0x7fff,0x7fff
STN_800_SM_1024x600x24	= 0x3c,0x28,0x0,0x0,0x7fff,0x7fff,0x7fff,0x7fff
STN_1024_SM_1024x600x24	= 0x3c,0x41,0x0,0x0,0x7fff,0x7fff,0x7fff,0x7fff

CRT_1024x600x24x43 = 0x2b,0x2d,0x0,0x0,0x7fff,0x7fff,0x7fff,0x7fff
CRT_1024x600x24x60 = 0x3c,0x41,0x0,0x0,0x7fff,0x7fff,0x7fff,0x7fff
CRT_1024x600x24x75 = 0x4b,0x4f,0x0,0x0,0x7fff,0x7fff,0x7fff,0x7fff
CRT_1024x600x24x85 = 0x55,0x5f,0x0,0x0,0x7fff,0x7fff,0x7fff,0x7fff

TFT_640_SM_1024x768x24  = 0x3c,0x19,0x0,0x0,0x7fff,0x7fff,0x7fff,0x7fff
TFT_800_SM_1024x768x24	= 0x3c,0x28,0x0,0x0,0x7fff,0x7fff,0x7fff,0x7fff
TFT_1024_SM_1024x768x24	= 0x3c,0x41,0x0,0x0,0x7fff,0x7fff,0x7fff,0x7fff

STN_640_SM_1024x768x24	= 0x3c,0x19,0x0,0x0,0x7fff,0x7fff,0x7fff,0x7fff
STN_800_SM_1024x768x24	= 0x3c,0x28,0x0,0x0,0x7fff,0x7fff,0x7fff,0x7fff
STN_1024_SM_1024x768x24	= 0x3c,0x41,0x0,0x0,0x7fff,0x7fff,0x7fff,0x7fff

CRT_1024x768x24x43 = 0x2b,0x2d,0x0,0x0,0x7fff,0x7fff,0x7fff,0x7fff
CRT_1024x768x24x60 = 0x3c,0x41,0x0,0x0,0x7fff,0x7fff,0x7fff,0x7fff
CRT_1024x768x24x75 = 0x4b,0x4f,0x0,0x0,0x7fff,0x7fff,0x7fff,0x7fff
CRT_1024x768x24x85 = 0x55,0x5f,0x0,0x0,0x7fff,0x7fff,0x7fff,0x7fff

CRT_1280x1024x16x43 = 0x2b,0x50,0x0,0x0,0x7fff,0x7fff,0x7fff,0x7fff
CRT_1280x1024x16x60 = 0x3c,0x6e,0x0,0x0,0x7fff,0x7fff,0x7fff,0x7fff
CRT_1280x1024x16x75 = 0x4b,0x87,0x0,0x0,0x7fff,0x7fff,0x7fff,0x7fff

[Capture554x40]
TFT_640_SM_640x480x4  = 0x3c,0x19,0x0,0x0,0x0,0x0,0x7fff,0x7fff
TFT_800_SM_640x480x4  = 0x3c,0x28,0x0,0x0,0x0,0x0,0x7fff,0x7fff
TFT_1024_SM_640x480x4 = 0x3c,0x41,0x0,0x0,0x0,0x0,0x7fff,0x7fff

STN_640_SM_640x480x4  = 0x3c,0x19,0x0,0x0,0x7fff,0x7fff,0x7fff,0x7fff
STN_800_SM_640x480x4  = 0x3c,0x28,0x0,0x0,0x7fff,0x7fff,0x7fff,0x7fff
STN_1024_SM_640x480x4 = 0x3c,0x41,0x0,0x0,0x7fff,0x7fff,0x7fff,0x7fff

CRT_640x480x4x60   = 0x3c,0x19,0x0,0x0,0x0,0x0,0x7fff,0x7fff
CRT_640x480x4x75   = 0x4b,0x1f,0x0,0x0,0x0,0x0,0x7fff,0x7fff
CRT_640x480x4x85   = 0x55,0x24,0x0,0x0,0x0,0x0,0x7fff,0x7fff

TFT_640_SM_800x600x4  = 0x3c,0x19,0x0,0x0,0x0,0x0,0x7fff,0x7fff
TFT_800_SM_800x600x4  = 0x3c,0x28,0x0,0x0,0x0,0x0,0x7fff,0x7fff
TFT_1024_SM_800x600x4 = 0x3c,0x41,0x0,0x0,0x0,0x0,0x7fff,0x7fff

STN_640_SM_800x600x4  = 0x3c,0x19,0x0,0x0,0x7fff,0x7fff,0x7fff,0x7fff
STN_800_SM_800x600x4  = 0x3c,0x28,0x0,0x0,0x7fff,0x7fff,0x7fff,0x7fff
STN_1024_SM_800x600x4 = 0x3c,0x41,0x0,0x0,0x7fff,0x7fff,0x7fff,0x7fff

CRT_800x600x4x56 = 0x38,0x24,0x0,0x0,0x0,0x0,0x7fff,0x7fff
CRT_800x600x4x60 = 0x3c,0x28,0x0,0x0,0x0,0x0,0x7fff,0x7fff
CRT_800x600x4x75 = 0x4b,0x31,0x0,0x0,0x0,0x14,0x7fff,0x7fff
CRT_800x600x4x85 = 0x55,0x38,0x0,0x0,0x24,0x40,0x7fff,0x7fff

TFT_640_SM_1024x600x4  = 0x3c,0x19,0x0,0x0,0x0,0x0,0x7fff,0x7fff
TFT_800_SM_1024x600x4  = 0x3c,0x28,0x0,0x0,0x0,0x0,0x7fff,0x7fff
TFT_1024_SM_1024x600x4 = 0x3c,0x41,0x0,0x0,0x0,0x24,0x7fff,0x7fff

STN_640_SM_1024x600x4  = 0x3c,0x19,0x0,0x0,0x7fff,0x7fff,0x7fff,0x7fff
STN_800_SM_1024x600x4  = 0x3c,0x28,0x0,0x0,0x7fff,0x7fff,0x7fff,0x7fff
STN_1024_SM_1024x600x4 = 0x3c,0x41,0x0,0x0,0x7fff,0x7fff,0x7fff,0x7fff

CRT_1024x600x4x43 = 0x2b,0x2d,0x0,0x0,0x0,0x0,0x7fff,0x7fff
CRT_1024x600x4x60 = 0x3c,0x41,0x0,0x0,0x0,0x24,0x7fff,0x7fff
CRT_1024x600x4x75 = 0x4b,0x4f,0x0,0x0,0x60,0xd0,0x7fff,0x243
CRT_1024x600x4x85 = 0x55,0x5f,0x0,0x0,0x60,0xec,0x7fff,0x1e2

TFT_640_SM_1024x768x4  = 0x3c,0x19,0x0,0x0,0x0,0x0,0x7fff,0x7fff
TFT_800_SM_1024x768x4  = 0x3c,0x28,0x0,0x0,0x0,0x0,0x7fff,0x7fff
TFT_1024_SM_1024x768x4 = 0x3c,0x41,0x0,0x0,0x0,0x24,0x7fff,0x7fff

STN_640_SM_1024x768x4  = 0x3c,0x19,0x0,0x0,0x7fff,0x7fff,0x7fff,0x7fff
STN_800_SM_1024x768x4  = 0x3c,0x28,0x0,0x0,0x7fff,0x7fff,0x7fff,0x7fff
STN_1024_SM_1024x768x4 = 0x3c,0x41,0x0,0x0,0x7fff,0x7fff,0x7fff,0x7fff

CRT_1024x768x4x43 = 0x2b,0x2d,0x0,0x0,0x0,0x0,0x7fff,0x7fff
CRT_1024x768x4x60 = 0x3c,0x41,0x0,0x0,0x0,0x24,0x7fff,0x7fff
CRT_1024x768x4x75 = 0x4b,0x4f,0x0,0x0,0x60,0xd0,0x7fff,0x243
CRT_1024x768x4x85 = 0x55,0x5f,0x0,0x0,0x60,0xec,0x7fff,0x1e2

TFT_640_SM_1280x1024x4  = 0x3c,0x19,0x0,0x0,0x0,0x0,0x7fff,0x7fff
TFT_800_SM_1280x1024x4	= 0x3c,0x28,0x0,0x0,0x0,0x0,0x7fff,0x7fff
TFT_1024_SM_1280x1024x4	= 0x3c,0x41,0x0,0x0,0x0,0x20,0x7fff,0x7fff

STN_640_SM_1280x1024x4	= 0x3c,0x19,0x0,0x0,0x7fff,0x7fff,0x7fff,0x7fff
STN_800_SM_1280x1024x4	= 0x3c,0x28,0x0,0x0,0x7fff,0x7fff,0x7fff,0x7fff
STN_1024_SM_1280x1024x4	= 0x3c,0x41,0x0,0x0,0x7fff,0x7fff,0x7fff,0x7fff

CRT_1280x1024x4x43 = 0x2b,0x50,0x0,0x0,0x0,0x10,0x7fff,0x7fff
CRT_1280x1024x4x60 = 0x3c,0x6e,0x0,0x0,0x54,0x100,0x7fff,0x1bc
CRT_1280x1024x4x75 = 0x4b,0x87,0x0,0x0,0x7fff,0x7fff,0x7fff,0x7fff

TFT_640_SM_1600x1200x4  = 0x3c,0x19,0x0,0x0,0x7fff,0x7fff,0x7fff,0x7fff
TFT_800_SM_1600x1200x4	= 0x3c,0x28,0x0,0x0,0x7fff,0x7fff,0x7fff,0x7fff
TFT_1024_SM_1600x1200x4	= 0x3c,0x41,0x0,0x0,0x7fff,0x7fff,0x7fff,0x7fff

STN_640_SM_1600x1200x4	= 0x3c,0x19,0x0,0x0,0x7fff,0x7fff,0x7fff,0x7fff
STN_800_SM_1600x1200x4	= 0x3c,0x28,0x0,0x0,0x7fff,0x7fff,0x7fff,0x7fff
STN_1024_SM_1600x1200x4	= 0x3c,0x41,0x0,0x0,0x7fff,0x7fff,0x7fff,0x7fff

CRT_1600x1200x4x60 = 0x3c,0xa2,0x0,0x0,0x7fff,0x7fff,0x7fff,0x7fff

;--------------------------------------------------------------------------
; 8BPP ModeInfo Tables
;--------------------------------------------------------------------------
TFT_640_SM_640x480x8  = 0x3c,0x19,0x0,0x0,0x0,0x0,0x7fff,0x7fff
TFT_800_SM_640x480x8  =	0x3c,0x28,0x0,0x0,0x0,0x0,0x7fff,0x7fff
TFT_1024_SM_640x480x8 =	0x3c,0x41,0x0,0x0,0x0,0x0,0x7fff,0x7fff

STN_640_SM_640x480x8  = 0x3c,0x19,0x0,0x0,0x7fff,0x7fff,0x7fff,0x7fff
STN_800_SM_640x480x8  =	0x3c,0x28,0x0,0x0,0x7fff,0x7fff,0x7fff,0x7fff
STN_1024_SM_640x480x8 =	0x3c,0x41,0x0,0x0,0x7fff,0x7fff,0x7fff,0x7fff

CRT_640x480x8x60 = 0x3c,0x19,0x0,0x0,0x0,0x0,0x7fff,0x7fff
CRT_640x480x8x75 = 0x4b,0x1f,0x0,0x0,0x0,0x0,0x7fff,0x7fff
CRT_640x480x8x85 = 0x55,0x24,0x0,0x0,0x0,0x10,0x7fff,0x7fff

TFT_640_SM_800x600x8  = 0x3c,0x19,0x0,0x0,0x0,0x0,0x7fff,0x7fff
TFT_800_SM_800x600x8  = 0x3c,0x28,0x0,0x0,0x0,0x20,0x7fff,0x7fff
TFT_1024_SM_800x600x8 = 0x3c,0x41,0x0,0x0,0x0,0x0,0x7fff,0x7fff

STN_640_SM_800x600x8  = 0x3c,0x19,0x0,0x0,0x7fff,0x7fff,0x7fff,0x7fff
STN_800_SM_800x600x8  =	0x3c,0x28,0x0,0x0,0x7fff,0x7fff,0x7fff,0x7fff
STN_1024_SM_800x600x8 =	0x3c,0x41,0x0,0x0,0x7fff,0x7fff,0x7fff,0x7fff

CRT_800x600x8x56 = 0x38,0x24,0x0,0x0,0x0,0x0,0x7fff,0x7fff
CRT_800x600x8x60 = 0x3c,0x28,0x0,0x0,0x0,0x0,0x7fff,0x7fff
CRT_800x600x8x75 = 0x4b,0x31,0x0,0x0,0x0,0x18,0x7fff,0x7fff
CRT_800x600x8x85 = 0x55,0x38,0x0,0x0,0x1c,0x44,0x7fff,0x7fff

TFT_640_SM_1024x600x8  = 0x3c,0x19,0x0,0x0,0x0,0x0,0x7fff,0x7fff
TFT_800_SM_1024x600x8  = 0x3c,0x28,0x0,0x0,0x0,0x1c,0x7fff,0x7fff
TFT_1024_SM_1024x600x8 = 0x3c,0x41,0x0,0x0,0x0,0x34,0x7fff,0x7fff

STN_640_SM_1024x600x8  = 0x3c,0x19,0x0,0x0,0x7fff,0x7fff,0x7fff,0x7fff
STN_800_SM_1024x600x8  = 0x3c,0x28,0x0,0x0,0x7fff,0x7fff,0x7fff,0x7fff
STN_1024_SM_1024x600x8 = 0x3c,0x41,0x0,0x0,0x7fff,0x7fff,0x7fff,0x7fff

CRT_1024x600x8x43 = 0x2b,0x2d,0x0,0x0,0x0,0x14,0x7fff,0x7fff
CRT_1024x600x8x60 = 0x3c,0x41,0x0,0x0,0x0,0x30,0x7fff,0x7fff
CRT_1024x600x8x75 = 0x4b,0x4f,0x0,0x0,0x50,0xcc,0x7fff,0x7fff
CRT_1024x600x8x85 = 0x55,0x5f,0x0,0x0,0xe0,0x58,0x7fff,0x207

TFT_640_SM_1024x768x8  = 0x3c,0x19,0x0,0x0,0x0,0x0,0x7fff,0x7fff
TFT_800_SM_1024x768x8  = 0x3c,0x28,0x0,0x0,0x0,0x1c,0x7fff,0x7fff
TFT_1024_SM_1024x768x8 = 0x3c,0x41,0x0,0x0,0x0,0x34,0x7fff,0x7fff

STN_640_SM_1024x768x8  = 0x3c,0x19,0x0,0x0,0x7fff,0x7fff,0x7fff,0x7fff
STN_800_SM_1024x768x8  = 0x3c,0x28,0x0,0x0,0x7fff,0x7fff,0x7fff,0x7fff
STN_1024_SM_1024x768x8 = 0x3c,0x41,0x0,0x0,0x7fff,0x7fff,0x7fff,0x7fff

CRT_1024x768x8x43 = 0x2b,0x2d,0x0,0x0,0x0,0x14,0x7fff,0x7fff
CRT_1024x768x8x60 = 0x3c,0x41,0x0,0x0,0x0,0x30,0x7fff,0x7fff
CRT_1024x768x8x75 = 0x4b,0x4f,0x0,0x0,0x50,0xcc,0x7fff,0x7fff
CRT_1024x768x8x85 = 0x55,0x5f,0x0,0x0,0xe0,0x58,0x7fff,0x207

TFT_640_SM_1280x1024x8	= 0x3c,0x19,0x0,0x0,0x0,0x0,0x0400,0x7fff
TFT_800_SM_1280x1024x8	= 0x3c,0x28,0x0,0x0,0x0,0x1c,0x0400,0x7fff
TFT_1024_SM_1280x1024x8	= 0x3c,0x41,0x0,0x0,0x0,0x34,0x0400,0x7fff

STN_640_SM_1280x1024x8	= 0x3c,0x19,0x0,0x0,0x7fff,0x7fff,0x0400,0x7fff
STN_800_SM_1280x1024x8	= 0x3c,0x28,0x0,0x0,0x7fff,0x7fff,0x0400,0x7fff
STN_1024_SM_1280x1024x8	= 0x3c,0x41,0x0,0x0,0x7fff,0x7fff,0x0400,0x7fff

CRT_1280x1024x8x43 = 0x2b,0x50,0x0,0x0,0x0,0x1c,0x0400,0x7fff
CRT_1280x1024x8x60 = 0x3c,0x6e,0x0,0x0,0x44,0xfb,0x02d0,0x1c6
CRT_1280x1024x8x75 = 0x4b,0x87,0x0,0x0,0x110,0x208,0x1cc,0x160

TFT_640_SM_1600x1200x8  = 0x3c,0x19,0x0,0x0,0x7fff,0x7fff,0x7fff,0x7fff
TFT_800_SM_1600x1200x8	= 0x3c,0x28,0x0,0x0,0x7fff,0x7fff,0x7fff,0x7fff
TFT_1024_SM_1600x1200x8	= 0x3c,0x41,0x0,0x0,0x7fff,0x7fff,0x7fff,0x7fff

STN_640_SM_1600x1200x8	= 0x3c,0x19,0x0,0x0,0x7fff,0x7fff,0x7fff,0x7fff
STN_800_SM_1600x1200x8	= 0x3c,0x28,0x0,0x0,0x7fff,0x7fff,0x7fff,0x7fff
STN_1024_SM_1600x1200x8	= 0x3c,0x41,0x0,0x0,0x7fff,0x7fff,0x7fff,0x7fff

CRT_1600x1200x8x60 = 0x3c,0xa2,0x0,0x0,0x7fff,0x7fff,0x7fff,0x7fff

;--------------------------------------------------------------------------
; 16BPP ModeInfo Tables
;--------------------------------------------------------------------------
TFT_640_SM_640x480x16  = 0x3c,0x19,0x0,0x0,0x0,0x0,0x7fff,0x7fff
TFT_800_SM_640x480x16  = 0x3c,0x28,0x0,0x0,0x0,0x0,0x7fff,0x7fff
TFT_1024_SM_640x480x16 = 0x3c,0x41,0x0,0x0,0x0,0x0,0x7fff,0x7fff

STN_640_SM_640x480x16  = 0x3c,0x19,0x0,0x0,0x7fff,0x7fff,0x7fff,0x7fff
STN_800_SM_640x480x16  = 0x3c,0x28,0x0,0x0,0x7fff,0x7fff,0x7fff,0x7fff
STN_1024_SM_640x480x16 = 0x3c,0x41,0x0,0x0,0x7fff,0x7fff,0x7fff,0x7fff

CRT_640x480x16x60 = 0x3c,0x19,0x0,0x0,0x0,0x0,0x7fff,0x7fff
CRT_640x480x16x75 = 0x4b,0x1f,0x0,0x0,0x0,0x0,0x7fff,0x7fff
CRT_640x480x16x85 = 0x55,0x24,0x0,0x0,0x0,0x10,0x7fff,0x7fff

TFT_640_SM_800x600x16  = 0x3c,0x19,0x0,0x0,0x0,0x0,0x7fff,0x7fff
TFT_800_SM_800x600x16  = 0x3c,0x28,0x0,0x0,0x0,0x18,0x7fff,0x7fff
TFT_1024_SM_800x600x16 = 0x3c,0x41,0x0,0x0,0x0,0x0,0x7fff,0x7fff

STN_640_SM_800x600x16  = 0x3c,0x19,0x0,0x0,0x7fff,0x7fff,0x7fff,0x7fff
STN_800_SM_800x600x16  = 0x3c,0x28,0x0,0x0,0x7fff,0x7fff,0x7fff,0x7fff
STN_1024_SM_800x600x16 = 0x3c,0x41,0x0,0x0,0x7fff,0x7fff,0x7fff,0x7fff

CRT_800x600x16x56 = 0x38,0x24,0x0,0x0,0x0,0x0,0x7fff,0x7fff
CRT_800x600x16x60 = 0x3c,0x28,0x0,0x0,0x0,0x0,0x7fff,0x7fff
CRT_800x600x16x75 = 0x4b,0x31,0x0,0x0,0x0,0x14,0x7fff,0x7fff
CRT_800x600x16x85 = 0x55,0x38,0x0,0x0,0x10,0x3c,0x7fff,0x7fff

TFT_640_SM_1024x600x16  = 0x3c,0x19,0x0,0x0,0x0,0x0,0x7fff,0x7fff
TFT_800_SM_1024x600x16	= 0x3c,0x28,0x0,0x0,0x0,0x10,0x7fff,0x7fff
TFT_1024_SM_1024x600x16	= 0x3c,0x41,0x0,0x0,0x0,0x0,0x7fff,0x7fff

STN_640_SM_1024x600x16	= 0x3c,0x19,0x0,0x0,0x7fff,0x7fff,0x7fff,0x7fff
STN_800_SM_1024x600x16	= 0x3c,0x28,0x0,0x0,0x7fff,0x7fff,0x7fff,0x7fff
STN_1024_SM_1024x600x16	= 0x3c,0x41,0x0,0x0,0x7fff,0x7fff,0x7fff,0x7fff

CRT_1024x600x16x43 = 0x2b,0x2d,0x0,0x0,0x0,0x14,0x7fff,0x7fff
CRT_1024x600x16x60 = 0x3c,0x41,0x0,0x0,0x0,0x0,0x7fff,0x25d
CRT_1024x600x16x75 = 0x4b,0x4f,0x0,0x0,0x30,0xec,0x7fff,0x189
CRT_1024x600x16x85 = 0x55,0x5f,0x0,0x0,0x44,0x1d0,0x7fff,0x160

TFT_640_SM_1024x768x16  = 0x3c,0x19,0x0,0x0,0x0,0x0,0x7fff,0x7fff
TFT_800_SM_1024x768x16	= 0x3c,0x28,0x0,0x0,0x0,0x10,0x7fff,0x7fff
TFT_1024_SM_1024x768x16	= 0x3c,0x41,0x0,0x0,0x0,0x0,0x7fff,0x7fff

STN_640_SM_1024x768x16	= 0x3c,0x19,0x0,0x0,0x7fff,0x7fff,0x7fff,0x7fff
STN_800_SM_1024x768x16	= 0x3c,0x28,0x0,0x0,0x7fff,0x7fff,0x7fff,0x7fff
STN_1024_SM_1024x768x16	= 0x3c,0x41,0x0,0x0,0x7fff,0x7fff,0x7fff,0x7fff

CRT_1024x768x16x43 = 0x2b,0x2d,0x0,0x0,0x0,0x14,0x7fff,0x7fff
CRT_1024x768x16x60 = 0x3c,0x41,0x0,0x0,0x0,0x0,0x7fff,0x25d
CRT_1024x768x16x75 = 0x4b,0x4f,0x0,0x0,0x30,0xec,0x7fff,0x189
CRT_1024x768x16x85 = 0x55,0x5f,0x0,0x0,0x44,0x1d0,0x7fff,0x160

TFT_640_SM_1280x1024x16  = 0x3c,0x19,0x0,0x0,0x0,0x0,0x0400,0x7fff
TFT_800_SM_1280x1024x16	 = 0x3c,0x28,0x0,0x0,0x0,0x0,0x0400,0x7fff
TFT_1024_SM_1280x1024x16 = 0x3c,0x41,0x0,0x0,0x0,0x13,0x0400,0x7fff

STN_640_SM_1280x1024x16	 = 0x3c,0x19,0x0,0x0,0x7fff,0x7fff,0x0400,0x7fff
STN_800_SM_1280x1024x16	 = 0x3c,0x28,0x0,0x0,0x7fff,0x7fff,0x0400,0x7fff
STN_1024_SM_1280x1024x16 = 0x3c,0x41,0x0,0x0,0x7fff,0x7fff,0x0400,0x7fff

CRT_1280x1024x16x43 = 0x2b,0x50,0x0,0x0,0x0,0x0,0x02d0,0x1e1
CRT_1280x1024x16x60 = 0x3c,0x6e,0x0,0x0,0x50,0x7fff,0x0188,0x14e
CRT_1280x1024x16x75 = 0x4b,0x87,0x0,0x0,0x7fff,0x7fff,0x01ae,0x0180

;--------------------------------------------------------------------------
; 24BPP ModeInfo Tables
;--------------------------------------------------------------------------
TFT_640_SM_640x480x24  = 0x3c,0x19,0x0,0x0,0x0,0x0,0x7fff,0x7fff
TFT_800_SM_640x480x24  = 0x3c,0x28,0x0,0x0,0x0,0x0,0x7fff,0x7fff
TFT_1024_SM_640x480x24 = 0x3c,0x41,0x0,0x0,0x0,0x0,0x7fff,0x7fff

STN_640_SM_640x480x24  = 0x3c,0x19,0x0,0x0,0x7fff,0x7fff,0x7fff,0x7fff
STN_800_SM_640x480x24  = 0x3c,0x28,0x0,0x0,0x7fff,0x7fff,0x7fff,0x7fff
STN_1024_SM_640x480x24 = 0x3c,0x41,0x0,0x0,0x7fff,0x7fff,0x7fff,0x7fff

CRT_640x480x24x60 = 0x3c,0x19,0x0,0x0,0x0,0x0,0x7fff,0x7fff
CRT_640x480x24x75 = 0x4b,0x1f,0x0,0x0,0x0,0x0,0x7fff,0x7fff
CRT_640x480x24x85 = 0x55,0x24,0x0,0x0,0x0,0x10,0x7fff,0x7fff

TFT_640_SM_800x600x24  = 0x3c,0x19,0x0,0x0,0x0,0x0,0x7fff,0x7fff
TFT_800_SM_800x600x24  = 0x3c,0x28,0x0,0x0,0x0,0x0,0x7fff,0x7fff
TFT_1024_SM_800x600x24 = 0x3c,0x41,0x0,0x0,0x0,0x0,0x7fff,0x7fff

STN_640_SM_800x600x24  = 0x3c,0x19,0x0,0x0,0x7fff,0x7fff,0x7fff,0x7fff
STN_800_SM_800x600x24  = 0x3c,0x28,0x0,0x0,0x7fff,0x7fff,0x7fff,0x7fff
STN_1024_SM_800x600x24 = 0x3c,0x41,0x0,0x0,0x7fff,0x7fff,0x7fff,0x7fff

CRT_800x600x24x56 = 0x38,0x24,0x0,0x0,0x0,0x0,0x7fff,0x7fff
CRT_800x600x24x60 = 0x3c,0x28,0x0,0x0,0x0,0x0,0x7fff,0x7fff
CRT_800x600x24x75 = 0x4b,0x31,0x0,0x0,0x0,0xc,0x7fff,0x7fff
CRT_800x600x24x85 = 0x55,0x38,0x0,0x0,0x10,0x44,0x7fff,0x1d5

TFT_640_SM_1024x600x24  = 0x3c,0x19,0x0,0x0,0x0,0x0,0x7fff,0x7fff
TFT_800_SM_1024x600x24	= 0x3c,0x28,0x0,0x0,0x0,0x0,0x7fff,0x7fff
TFT_1024_SM_1024x600x24	= 0x3c,0x41,0x0,0x0,0x0,0x18,0x7fff,0x7fff

STN_640_SM_1024x600x24	= 0x3c,0x19,0x0,0x0,0x7fff,0x7fff,0x7fff,0x7fff
STN_800_SM_1024x600x24	= 0x3c,0x28,0x0,0x0,0x7fff,0x7fff,0x7fff,0x7fff
STN_1024_SM_1024x600x24	= 0x3c,0x41,0x0,0x0,0x7fff,0x7fff,0x7fff,0x7fff

CRT_1024x600x24x43 = 0x2b,0x2d,0x0,0x0,0x0,0x0,0x7fff,0x7fff
CRT_1024x600x24x60 = 0x3c,0x41,0x0,0x0,0x0,0x18,0x7fff,0x189
CRT_1024x600x24x75 = 0x4b,0x4f,0x0,0x1,0xc8,0x7fff,0x7fff,0x7fff
CRT_1024x600x24x85 = 0x55,0x5f,0x0,0x0,0x7fff,0x7fff,0x7fff,0x7fff

TFT_640_SM_1024x768x24  = 0x3c,0x19,0x0,0x0,0x0,0x0,0x7fff,0x7fff
TFT_800_SM_1024x768x24	= 0x3c,0x28,0x0,0x0,0x0,0x0,0x7fff,0x7fff
TFT_1024_SM_1024x768x24	= 0x3c,0x41,0x0,0x0,0x0,0x18,0x7fff,0x7fff

STN_640_SM_1024x768x24	= 0x3c,0x19,0x0,0x0,0x7fff,0x7fff,0x7fff,0x7fff
STN_800_SM_1024x768x24	= 0x3c,0x28,0x0,0x0,0x7fff,0x7fff,0x7fff,0x7fff
STN_1024_SM_1024x768x24	= 0x3c,0x41,0x0,0x0,0x7fff,0x7fff,0x7fff,0x7fff

CRT_1024x768x24x43 = 0x2b,0x2d,0x0,0x0,0x0,0x0,0x7fff,0x7fff
CRT_1024x768x24x60 = 0x3c,0x41,0x0,0x0,0x0,0x18,0x7fff,0x189
CRT_1024x768x24x75 = 0x4b,0x4f,0x0,0x1,0xc8,0x7fff,0x7fff,0x7fff
CRT_1024x768x24x85 = 0x55,0x5f,0x0,0x0,0x7fff,0x7fff,0x7fff,0x7fff

CRT_1280x1024x24x43 = 0x2b,0x50,0x1,0x1,0x7fff,0x7fff,0x7fff,0x7fff
CRT_1280x1024x24x60 = 0x3c,0x6e,0x1,0x1,0x7fff,0x7fff,0x7fff,0x7fff
CRT_1280x1024x24x75 = 0x4b,0x87,0x1,0x1,0x7fff,0x7fff,0x7fff,0x7fff

[Capture690x40]
;--------------------------------------------------------------------------
; 8BPP ModeInfo Tables
;--------------------------------------------------------------------------
TFT_640_SM_640x480x8  = 0x3c,0x19,0x0,0x0,0x0,0x0,0x280,0x280
TFT_800_SM_640x480x8  =	0x3c,0x28,0x0,0x0,0x0,0x0,0x280,0x280
TFT_1024_SM_640x480x8 =	0x3c,0x41,0x0,0x0,0x0,0x0,0x280,0x280

STN_640_SM_640x480x8  = 0x3c,0x19,0x0,0x0,0x0,0x0,0x280,0x280
STN_800_SM_640x480x8  =	0x3c,0x28,0x0,0x0,0x0,0x0,0x280,0x280
STN_1024_SM_640x480x8 =	0x3c,0x41,0x0,0x0,0x0,0x0,0x280,0x280

